CODIGOINE;NOMBRE;COD_PROV;PROVINCIA;TIPO;POBLACION;INEMUNI;HOJA_MTN25;LONGITUD_ETRS89;LATITUD_ETRS89;ORIGENCOOR;ALTITUD;ORIGENALTITUD;SUPRIMIDA_INE;discrepanteine
01001000000;Alegr�a-Dulantzi;01;Araba/�lava;Municipio;2975;01001;0113-3;-2,51243731;42,83981158;Mapa;568;MDT;FALSO;FALSO
01001000100;Alegr�a-Dulantzi;01;Araba/�lava;Entidad singular;2860;01001;0113-3;-2,51243731;42,83981158;Investigaci�n;568;Investigaci�n;FALSO;FALSO
01001000101;Alegr�a-Dulantzi;01;Araba/�lava;Capital de municipio;2860;01001;0113-3;-2,51243731;42,83981158;Mapa;568;MDT;FALSO;FALSO
01001000199;Alegr�a-Dulantzi;01;Araba/�lava;Diseminado;0;01001;0113-3;-2,51243731;42,83981158;Investigaci�n;568;Investigaci�n;FALSO;FALSO
01001000200;Egileta;01;Araba/�lava;Entidad singular;115;01001;0138-2;-2,53530168;42,80973927;Mapa;632;MDT;FALSO;FALSO
01001000201;Egileta;01;Araba/�lava;Otras entidades;115;01001;0138-2;-2,53530168;42,80973927;Mapa;632;MDT;FALSO;FALSO
01002000000;Amurrio;01;Araba/�lava;Municipio;10313;01002;0086-4;-3,00007326;43,05427776;Mapa;219;MDT;FALSO;FALSO
01002000100;Aloria;01;Araba/�lava;Entidad singular;24;01002;0111-2;-2,98167276;42,99664436;Mapa;382;MDT;FALSO;FALSO
01002000101;Aloria;01;Araba/�lava;Otras entidades;24;01002;0111-2;-2,98167276;42,99664436;No disponible;0;No disponible;FALSO;FALSO
01002000200;Amurrio;01;Araba/�lava;Entidad singular;9238;01002;0086-4;-3,00007326;43,05427776;Mapa;219;MDT;FALSO;FALSO
01002000201;Amurrio;01;Araba/�lava;Capital de municipio;9238;01002;0086-4;-3,00007326;43,05427776;Mapa;219;MDT;FALSO;FALSO
01002000300;Artoma�a;01;Araba/�lava;Entidad singular;68;01002;0111-2;-2,98167688;42,98403732;Mapa;329;MDT;FALSO;FALSO
01002000301;Artoma�a;01;Araba/�lava;Otras entidades;68;01002;0111-2;-2,98167688;42,98403732;Mapa;329;MDT;FALSO;FALSO
01002000500;Baranbio;01;Araba/�lava;Entidad singular;136;01002;0086-4;-2,92149075;43,04929738;Mapa;267;MDT;FALSO;FALSO
01002000501;Baranbio;01;Araba/�lava;Otras entidades;73;01002;0086-4;-2,92149075;43,04929738;Mapa;267;MDT;FALSO;FALSO
01002000599;Baranbio;01;Araba/�lava;Diseminado;63;01002;0086-4;-2,92149075;43,04929738;Mapa;267;MDT;FALSO;FALSO
01002000600;Delika;01;Araba/�lava;Entidad singular;157;01002;0111-2;-2,98965262;42,96827957;Mapa;338;MDT;FALSO;FALSO
01002000601;Delika;01;Araba/�lava;Otras entidades;126;01002;0111-2;-2,98965262;42,96827957;Mapa;338;MDT;FALSO;FALSO
01002000699;Delika;01;Araba/�lava;Diseminado;31;01002;0111-2;-2,98965262;42,96827957;Mapa;340;MDT;FALSO;FALSO
01002000700;Larrinbe;01;Araba/�lava;Entidad singular;240;01002;0086-4;-2,97920134;43,04527073;Mapa;294;MDT;FALSO;FALSO
01002000701;Larrinbe;01;Araba/�lava;Otras entidades;83;01002;0086-4;-2,97920134;43,04527073;Mapa;566;MDT;FALSO;FALSO
01002000799;Larrinbe;01;Araba/�lava;Diseminado;157;01002;0086-4;-2,97920134;43,04527073;Mapa;294;MDT;FALSO;FALSO
01002000800;Lekama�a;01;Araba/�lava;Entidad singular;43;01002;0086-4;-2,99516493;43,02185983;Mapa;427;MDT;FALSO;FALSO
01002000801;Lekama�a;01;Araba/�lava;Otras entidades;41;01002;0086-4;-2,99516493;43,02185983;Mapa;427;MDT;FALSO;FALSO
01002000899;Lekama�a;01;Araba/�lava;Diseminado;2;01002;0086-4;-2,99516493;43,02185983;Mapa;432;MDT;FALSO;FALSO
01002000900;Lezama;01;Araba/�lava;Entidad singular;240;01002;0086-4;-2,97184278;43,02860994;Mapa;350;MDT;FALSO;FALSO
01002000999;Lezama;01;Araba/�lava;Diseminado;240;01002;0086-4;-2,97184278;43,02860994;Mapa;350;MDT;FALSO;FALSO
01002001100;Saratxo;01;Araba/�lava;Entidad singular;85;01002;0086-4;-3,0105066;43,02411085;Mapa;257;MDT;FALSO;FALSO
01002001101;Saratxo;01;Araba/�lava;Otras entidades;15;01002;0086-4;-3,0105066;43,02411085;Mapa;269;MDT;FALSO;FALSO
01002001199;Saratxo;01;Araba/�lava;Diseminado;70;01002;0086-4;-3,0105066;43,02411085;Mapa;257;MDT;FALSO;FALSO
01002001200;Tertanga;01;Araba/�lava;Entidad singular;82;01002;0111-1;-3,0227644;42,97773345;Mapa;343;MDT;FALSO;FALSO
01002001201;Tertanga;01;Araba/�lava;Otras entidades;34;01002;0111-1;-3,0227644;42,97773345;Mapa;343;MDT;FALSO;FALSO
01002001299;Tertanga;01;Araba/�lava;Diseminado;48;01002;0111-1;-3,0227644;42,97773345;Mapa;343;MDT;FALSO;FALSO
01003000000;Aramaio;01;Araba/�lava;Municipio;1409;01003;0087-4;-2,56540037;43,05119653;Mapa;333;MDT;FALSO;FALSO
01003000100;Arexola;01;Araba/�lava;Entidad singular;52;01003;0087-4;-2,58079786;43,04405018;Mapa;482;MDT;FALSO;FALSO
01003000199;Arexola;01;Araba/�lava;Diseminado;52;01003;0087-4;-2,58079786;43,04405018;Mapa;482;MDT;FALSO;FALSO
01003000200;Azkoaga;01;Araba/�lava;Entidad singular;157;01003;0087-4;-2,55806731;43,04133483;Mapa;459;MDT;FALSO;FALSO
01003000299;Azkoaga;01;Araba/�lava;Diseminado;157;01003;0087-4;-2,55806731;43,04133483;Mapa;459;MDT;FALSO;FALSO
01003000300;Barajuen;01;Araba/�lava;Entidad singular;74;01003;0087-4;-2,55805273;43,04846676;Mapa;489;MDT;FALSO;FALSO
01003000399;Barajuen;01;Araba/�lava;Diseminado;74;01003;0087-4;-2,55805273;43,04846676;Mapa;489;MDT;FALSO;FALSO
01003000400;Etxaguen;01;Araba/�lava;Entidad singular;13;01003;0087-4;-2,5897319;43,05748218;Mapa;626;MDT;FALSO;FALSO
01003000499;Etxaguen;01;Araba/�lava;Diseminado;13;01003;0087-4;-2,5897319;43,05748218;Mapa;626;MDT;FALSO;FALSO
01003000500;Gantzaga;01;Araba/�lava;Entidad singular;25;01003;0087-4;-2,58495646;43,0645068;Mapa;494;MDT;FALSO;FALSO
01003000599;Gantzaga;01;Araba/�lava;Diseminado;25;01003;0087-4;-2,58495646;43,0645068;Mapa;494;MDT;FALSO;FALSO
01003000600;Ibarra;01;Araba/�lava;Entidad singular;837;01003;0087-4;-2,56540037;43,05119653;Mapa;333;MDT;FALSO;FALSO
01003000601;Ibarra;01;Araba/�lava;Capital de municipio;758;01003;0087-4;-2,56540037;43,05119653;Mapa;333;MDT;FALSO;FALSO
01003000699;Ibarra;01;Araba/�lava;Diseminado;79;01003;0087-4;-2,56540037;43,05119653;Mapa;333;MDT;FALSO;FALSO
01003000700;Oleta;01;Araba/�lava;Entidad singular;116;01003;0087-4;-2,63049346;43,04872473;Mapa;575;MDT;FALSO;FALSO
01003000701;Oleta;01;Araba/�lava;Otras entidades;116;01003;0087-4;-2,63049346;43,04872473;Mapa;575;MDT;FALSO;FALSO
01003000799;Oleta;01;Araba/�lava;Diseminado;0;01003;0087-4;-2,63049346;43,04872473;Mapa;575;MDT;FALSO;FALSO
01003000800;Untzilla;01;Araba/�lava;Entidad singular;65;01003;0087-4;-2,53969325;43,04073982;Mapa;494;MDT;FALSO;FALSO
01003000899;Untzilla;01;Araba/�lava;Diseminado;65;01003;0087-4;-2,53969325;43,04073982;Mapa;494;MDT;FALSO;FALSO
01003000900;Uribarri;01;Araba/�lava;Entidad singular;70;01003;0087-4;-2,57591814;43,0395296;Mapa;442;MDT;FALSO;FALSO
01003000999;Uribarri;01;Araba/�lava;Diseminado;70;01003;0087-4;-2,57591814;43,0395296;Mapa;442;MDT;FALSO;FALSO
01004000000;Artziniega;01;Araba/�lava;Municipio;1832;01004;0086-1;-3,12791718;43,12084358;Mapa;210;MDT;FALSO;FALSO
01004000100;Artziniega;01;Araba/�lava;Entidad singular;1697;01004;0086-1;-3,12897663;43,12193199;Mapa;201;MDT;FALSO;FALSO
01004000101;Artziniega;01;Araba/�lava;Capital de municipio;1697;01004;0086-1;-3,12791718;43,12084358;Mapa;210;MDT;FALSO;FALSO
01004000200;Campijo;01;Araba/�lava;Entidad singular;11;01004;0086-1;-3,15922328;43,14808916;Mapa;240;MDT;FALSO;FALSO
01004000299;Campijo;01;Araba/�lava;Diseminado;11;01004;0086-1;-3,15922328;43,14808916;Mapa;240;MDT;FALSO;FALSO
01004000300;Gordeliz;01;Araba/�lava;Entidad singular;35;01004;0086-1;-3,15925401;43,11224999;Mapa;265;MDT;FALSO;FALSO
01004000399;Gordeliz;01;Araba/�lava;Diseminado;35;01004;0086-1;-3,15925401;43,11224999;Mapa;265;MDT;FALSO;FALSO
01004000400;Mendieta;01;Araba/�lava;Entidad singular;8;01004;0086-1;-3,13384805;43,13488436;Mapa;233;MDT;FALSO;FALSO
01004000499;Mendieta;01;Araba/�lava;Diseminado;8;01004;0086-1;-3,13384805;43,13488436;Mapa;233;MDT;FALSO;FALSO
01004000500;Retes de Tudela/Erretes Tudela;01;Araba/�lava;Entidad singular;43;01004;0086-1;-3,16884716;43,11448753;Mapa;407;MDT;FALSO;FALSO
01004000501;Retes de Tudela/Erretes Tudela;01;Araba/�lava;Otras entidades;43;01004;0086-1;-3,16884716;43,11448753;Mapa;407;MDT;FALSO;FALSO
01004000600;Santa Koloma;01;Araba/�lava;Entidad singular;10;01004;0086-1;-3,15796794;43,13809557;Mapa;343;MDT;FALSO;FALSO
01004000699;Santa Koloma;01;Araba/�lava;Diseminado;10;01004;0086-1;-3,15796794;43,13809557;Mapa;343;MDT;FALSO;FALSO
01004000700;Sojoguti/Soxoguti;01;Araba/�lava;Entidad singular;28;01004;0086-1;-3,13122985;43,11201514;Mapa;202;MDT;FALSO;FALSO
01004000799;Sojoguti/Soxoguti;01;Araba/�lava;Diseminado;28;01004;0086-1;-3,13122985;43,11201514;Mapa;202;MDT;FALSO;FALSO
01006000000;Armi��n;01;Araba/�lava;Municipio;232;01006;0137-4;-2,87183475;42,72326199;Mapa;467;MDT;FALSO;FALSO
01006000100;Armi��n;01;Araba/�lava;Entidad singular;113;01006;0137-4;-2,87183475;42,72326199;Mapa;467;MDT;FALSO;FALSO
01006000101;Armi��n;01;Araba/�lava;Capital de municipio;113;01006;0137-4;-2,87183475;42,72326199;Mapa;467;MDT;FALSO;FALSO
01006000200;Estavillo;01;Araba/�lava;Entidad singular;117;01006;0137-4;-2,86067174;42,72839104;Mapa;533;MDT;FALSO;FALSO
01006000201;Estavillo;01;Araba/�lava;Otras entidades;117;01006;0137-4;-2,86067174;42,72839104;Mapa;533;MDT;FALSO;FALSO
01006000300;Lacorzana;01;Araba/�lava;Entidad singular;2;01006;0137-4;-2,88616617;42,68796611;Mapa;0;MDT;FALSO;FALSO
01006000301;Lacorzana;01;Araba/�lava;Otras entidades;2;01006;0137-4;-2,88616617;42,68796611;Mapa;0;MDT;FALSO;FALSO
01008000000;Arratzua-Ubarrundia;01;Araba/�lava;Municipio;1043;01008;0112-4;-2,63878816;42,89116171;Mapa;528;MDT;FALSO;FALSO
01008000100;Arroiabe;01;Araba/�lava;Entidad singular;92;01008;0112-4;-2,61720505;42,91540517;Mapa;537;MDT;FALSO;FALSO
01008000101;Arroiabe;01;Araba/�lava;Otras entidades;92;01008;0112-4;-2,61720505;42,91540517;Mapa;537;MDT;FALSO;FALSO
01008000200;Arzubiaga;01;Araba/�lava;Entidad singular;15;01008;0112-4;-2,61925728;42,88074208;Mapa;545;MDT;FALSO;FALSO
01008000299;Arzubiaga;01;Araba/�lava;Diseminado;15;01008;0112-4;-2,61925728;42,88074208;Mapa;545;MDT;FALSO;FALSO
01008000300;Betolaza;01;Araba/�lava;Entidad singular;27;01008;0112-2;-2,66789176;42,94022949;Mapa;561;MDT;FALSO;FALSO
01008000301;Betolaza;01;Araba/�lava;Otras entidades;27;01008;0112-2;-2,66789176;42,94022949;Mapa;561;MDT;FALSO;FALSO
01008000400;Ziriano;01;Araba/�lava;Entidad singular;8;01008;0112-2;-2,67540003;42,9296071;Mapa;564;MDT;FALSO;FALSO
01008000499;Ziriano;01;Araba/�lava;Diseminado;8;01008;0112-2;-2,67540003;42,9296071;Mapa;564;MDT;FALSO;FALSO
01008000500;Durana;01;Araba/�lava;Entidad singular;389;01008;0112-4;-2,64509861;42,89273046;Mapa;517;MDT;FALSO;FALSO
01008000501;Durana;01;Araba/�lava;Capital de municipio;389;01008;0112-4;-2,63878816;42,89116171;Mapa;528;MDT;FALSO;FALSO
01008000600;Landa;01;Araba/�lava;Entidad singular;39;01008;0112-2;-2,58824835;42,96018585;Mapa;557;MDT;FALSO;FALSO
01008000601;Landa;01;Araba/�lava;Otras entidades;35;01008;0112-2;-2,58824835;42,96018585;Mapa;557;MDT;FALSO;FALSO
01008000699;Landa;01;Araba/�lava;Diseminado;4;01008;0112-2;-2,58824835;42,96018585;Mapa;557;MDT;FALSO;FALSO
01008000700;Luko;01;Araba/�lava;Entidad singular;60;01008;0112-2;-2,6420746;42,93464904;Mapa;524;MDT;FALSO;FALSO
01008000701;Luko;01;Araba/�lava;Otras entidades;60;01008;0112-2;-2,6420746;42,93464904;Mapa;524;MDT;FALSO;FALSO
01008000800;Mendibil;01;Araba/�lava;Entidad singular;44;01008;0112-4;-2,6295163;42,9055402;Mapa;515;MDT;FALSO;FALSO
01008000801;Mendibil;01;Araba/�lava;Otras entidades;44;01008;0112-4;-2,6295163;42,9055402;Mapa;515;MDT;FALSO;FALSO
01008000900;Nanclares de Ganboa/Langara Ganboa;01;Araba/�lava;Entidad singular;16;01008;0112-2;-2,57771865;42,92057868;Mapa;570;MDT;FALSO;FALSO
01008000901;Nanclares de Ganboa/Langara Ganboa;01;Araba/�lava;Otras entidades;11;01008;0112-2;-2,57771865;42,92057868;Mapa;570;MDT;FALSO;FALSO
01008000999;Nanclares de Ganboa/Langara Ganboa;01;Araba/�lava;Diseminado;5;01008;0112-2;-2,57771865;42,92057868;Mapa;570;MDT;FALSO;FALSO
01008001000;Uribarri Ganboa;01;Araba/�lava;Entidad singular;75;01008;0112-2;-2,60788149;42,93653554;Mapa;560;MDT;FALSO;FALSO
01008001001;Uribarri Ganboa;01;Araba/�lava;Otras entidades;62;01008;0112-2;-2,60788149;42,93653554;Mapa;560;MDT;FALSO;FALSO
01008001099;Uribarri Ganboa;01;Araba/�lava;Diseminado;13;01008;0112-2;-2,60788149;42,93653554;Mapa;560;MDT;FALSO;FALSO
01008001100;Zurbano/Zurbao;01;Araba/�lava;Entidad singular;278;01008;0112-4;-2,61871193;42,869934;Mapa;514;MDT;FALSO;FALSO
01008001101;Zurbano/Zurbao;01;Araba/�lava;Otras entidades;278;01008;0112-4;-2,61871193;42,869934;Mapa;514;MDT;FALSO;FALSO
01009000000;Asparrena;01;Araba/�lava;Municipio;1609;01009;0113-4;-2,31670754;42,88968768;Mapa;602;MDT;FALSO;FALSO
01009000100;Albeiz/Alb�niz;01;Araba/�lava;Entidad singular;71;01009;0113-4;-2,30683471;42,87458951;Mapa;588;MDT;FALSO;FALSO
01009000101;Albeiz/Alb�niz;01;Araba/�lava;Otras entidades;71;01009;0113-4;-2,30683471;42,87458951;Mapa;588;MDT;FALSO;FALSO
01009000200;Ametzaga Asparrena;01;Araba/�lava;Entidad singular;40;01009;0113-4;-2,32692596;42,87353898;Mapa;586;MDT;FALSO;FALSO
01009000201;Ametzaga Asparrena;01;Araba/�lava;Otras entidades;40;01009;0113-4;-2,32692596;42,87353898;Mapa;586;MDT;FALSO;FALSO
01009000300;Andoin;01;Araba/�lava;Entidad singular;23;01009;0113-4;-2,26624776;42,85902716;Mapa;608;MDT;FALSO;FALSO
01009000301;Andoin;01;Araba/�lava;Otras entidades;23;01009;0113-4;-2,26624776;42,85902716;Mapa;608;MDT;FALSO;FALSO
01009000400;Araia;01;Araba/�lava;Entidad singular;1225;01009;0113-4;-2,31670754;42,88968768;Investigaci�n;602;Investigaci�n;FALSO;FALSO
01009000401;Araia;01;Araba/�lava;Capital de municipio;1207;01009;0113-4;-2,31670754;42,88968768;Mapa;602;MDT;FALSO;FALSO
01009000499;Araia;01;Araba/�lava;Diseminado;18;01009;0113-4;-2,31670754;42,88968768;Investigaci�n;602;Investigaci�n;FALSO;FALSO
01009000500;Arriola;01;Araba/�lava;Entidad singular;48;01009;0113-3;-2,39057387;42,91261858;Mapa;639;MDT;FALSO;FALSO
01009000501;Arriola;01;Araba/�lava;Otras entidades;46;01009;0113-3;-2,39057387;42,91261858;Mapa;639;MDT;FALSO;FALSO
01009000599;Arriola;01;Araba/�lava;Diseminado;2;01009;0113-3;-2,39057387;42,91261858;Mapa;639;MDT;FALSO;FALSO
01009000600;Egino;01;Araba/�lava;Entidad singular;69;01009;0113-4;-2,26427567;42,87045111;Mapa;567;MDT;FALSO;FALSO
01009000601;Egino;01;Araba/�lava;Otras entidades;58;01009;0113-4;-2,26427567;42,87045111;Mapa;567;MDT;FALSO;FALSO
01009000699;Egino;01;Araba/�lava;Diseminado;11;01009;0113-4;-2,26427567;42,87045111;Mapa;567;MDT;FALSO;FALSO
01009000700;Gordoa;01;Araba/�lava;Entidad singular;37;01009;0113-3;-2,3830459;42,90216819;Mapa;626;MDT;FALSO;FALSO
01009000701;Gordoa;01;Araba/�lava;Otras entidades;37;01009;0113-3;-2,3830459;42,90216819;Mapa;626;MDT;FALSO;FALSO
01009000800;Ibarguren;01;Araba/�lava;Entidad singular;16;01009;0113-4;-2,27724883;42,86035802;Mapa;630;MDT;FALSO;FALSO
01009000801;Ibarguren;01;Araba/�lava;Otras entidades;16;01009;0113-4;-2,27724883;42,86035802;Mapa;630;MDT;FALSO;FALSO
01009000900;Ilarduia;01;Araba/�lava;Entidad singular;60;01009;0113-4;-2,28567844;42,87238799;Mapa;576;MDT;FALSO;FALSO
01009000901;Ilarduia;01;Araba/�lava;Otras entidades;53;01009;0113-4;-2,28567844;42,87238799;Mapa;576;MDT;FALSO;FALSO
01009000999;Ilarduia;01;Araba/�lava;Diseminado;7;01009;0113-4;-2,28567844;42,87238799;Mapa;576;MDT;FALSO;FALSO
01009001000;Urabain;01;Araba/�lava;Entidad singular;20;01009;0113-4;-2,29374104;42,86325279;Mapa;615;MDT;FALSO;FALSO
01009001001;Urabain;01;Araba/�lava;Otras entidades;20;01009;0113-4;-2,29374104;42,86325279;Mapa;615;MDT;FALSO;FALSO
01010000000;Ayala/Aiara;01;Araba/�lava;Municipio;2918;01010;0086-3;-3,04306746;43,07768283;Mapa;306;MDT;FALSO;FALSO
01010000100;Agi�aga;01;Araba/�lava;Entidad singular;23;01010;0086-3;-3,07063415;43,03464399;Mapa;383;MDT;FALSO;FALSO
01010000199;Agi�aga;01;Araba/�lava;Diseminado;23;01010;0086-3;-3,07063415;43,03464399;Mapa;383;MDT;FALSO;FALSO
01010000200;A�es;01;Araba/�lava;Entidad singular;19;01010;0086-3;-3,13289708;43,05819114;Mapa;429;MDT;FALSO;FALSO
01010000299;A�es;01;Araba/�lava;Diseminado;19;01010;0086-3;-3,13289708;43,05819114;Mapa;429;MDT;FALSO;FALSO
01010000300;Beotegi;01;Araba/�lava;Entidad singular;65;01010;0086-1;-3,07563416;43,08892237;Mapa;369;MDT;FALSO;FALSO
01010000399;Beotegi;01;Araba/�lava;Diseminado;65;01010;0086-1;-3,07563416;43,08892237;Mapa;369;MDT;FALSO;FALSO
01010000400;Costera/Opellora;01;Araba/�lava;Entidad singular;29;01010;0086-1;-3,10454276;43,10276738;Mapa;346;MDT;FALSO;FALSO
01010000499;Costera/Opellora;01;Araba/�lava;Diseminado;29;01010;0086-1;-3,10454276;43,10276738;Mapa;346;MDT;FALSO;FALSO
01010000500;Etxegoien;01;Araba/�lava;Entidad singular;16;01010;0086-3;-3,02155885;43,0430198;Mapa;300;MDT;FALSO;FALSO
01010000599;Etxegoien;01;Araba/�lava;Diseminado;16;01010;0086-3;-3,02155885;43,0430198;Mapa;300;MDT;FALSO;FALSO
01010000600;Erbi;01;Araba/�lava;Entidad singular;11;01010;0086-3;-3,11490136;43,07544582;Mapa;282;MDT;FALSO;FALSO
01010000699;Erbi;01;Araba/�lava;Diseminado;11;01010;0086-3;-3,11490136;43,07544582;Mapa;282;MDT;FALSO;FALSO
01010000700;Izoria;01;Araba/�lava;Entidad singular;172;01010;0086-3;-3,03942114;43,06113312;Mapa;268;MDT;FALSO;FALSO
01010000701;Izoria;01;Araba/�lava;Otras entidades;172;01010;0086-3;-3,03942114;43,06113312;Mapa;268;MDT;FALSO;FALSO
01010000800;Lejarzo/Lexartzu;01;Araba/�lava;Entidad singular;17;01010;0086-3;-3,1212575;43,05929355;Mapa;385;MDT;FALSO;FALSO
01010000899;Lejarzo/Lexartzu;01;Araba/�lava;Diseminado;17;01010;0086-3;-3,1212575;43,05929355;Mapa;385;MDT;FALSO;FALSO
01010000900;Luxo/Lujo;01;Araba/�lava;Entidad singular;3;01010;0086-3;-3,09653025;43,07892948;Mapa;441;MDT;FALSO;FALSO
01010000999;Luxo/Lujo;01;Araba/�lava;Diseminado;3;01010;0086-3;-3,09653025;43,07892948;Mapa;441;MDT;FALSO;FALSO
01010001000;Luiaondo;01;Araba/�lava;Entidad singular;1225;01010;0086-2;-2,99822882;43,10065283;Mapa;178;MDT;FALSO;FALSO
01010001001;Luiaondo;01;Araba/�lava;Otras entidades;1225;01010;0086-2;-2,99822882;43,10065283;Mapa;178;MDT;FALSO;FALSO
01010001100;Llanteno;01;Araba/�lava;Entidad singular;105;01010;0086-1;-3,09716662;43,10898713;Mapa;229;MDT;FALSO;FALSO
01010001101;Llanteno;01;Araba/�lava;Otras entidades;105;01010;0086-1;-3,09716662;43,10898713;Mapa;229;MDT;FALSO;FALSO
01010001200;Madaria;01;Araba/�lava;Entidad singular;6;01010;0086-3;-3,0854026;43,04434139;Mapa;442;MDT;FALSO;FALSO
01010001299;Madaria;01;Araba/�lava;Diseminado;6;01010;0086-3;-3,0854026;43,04434139;Mapa;442;MDT;FALSO;FALSO
01010001300;Maro�o;01;Araba/�lava;Entidad singular;27;01010;0086-3;-3,05839819;43,05111176;Mapa;356;MDT;FALSO;FALSO
01010001399;Maro�o;01;Araba/�lava;Diseminado;27;01010;0086-3;-3,05839819;43,05111176;Mapa;356;MDT;FALSO;FALSO
01010001400;Menagarai;01;Araba/�lava;Entidad singular;154;01010;0086-1;-3,07381141;43,09567718;Mapa;309;MDT;FALSO;FALSO
01010001401;Menagarai;01;Araba/�lava;Otras entidades;154;01010;0086-1;-3,07381141;43,09567718;Mapa;309;MDT;FALSO;FALSO
01010001500;Menoio;01;Araba/�lava;Entidad singular;31;01010;0086-3;-3,07253968;43,06911363;Mapa;465;MDT;FALSO;FALSO
01010001501;Menoio;01;Araba/�lava;Otras entidades;31;01010;0086-3;-3,07253968;43,06911363;Mapa;465;MDT;FALSO;FALSO
01010001600;Murga;01;Araba/�lava;Entidad singular;126;01010;0086-3;-3,02502115;43,07561688;Mapa;238;MDT;FALSO;FALSO
01010001601;Murga;01;Araba/�lava;Otras entidades;126;01010;0086-3;-3,02502115;43,07561688;Mapa;238;MDT;FALSO;FALSO
01010001699;Murga;01;Araba/�lava;Diseminado;0;01010;0086-3;-3,02502115;43,07561688;Mapa;238;MDT;FALSO;FALSO
01010001700;Ozeka;01;Araba/�lava;Entidad singular;14;01010;0086-3;-3,08667993;43,07135515;Mapa;387;MDT;FALSO;FALSO
01010001799;Ozeka;01;Araba/�lava;Diseminado;14;01010;0086-3;-3,08667993;43,07135515;Mapa;387;MDT;FALSO;FALSO
01010001800;Olabezar;01;Araba/�lava;Entidad singular;79;01010;0086-4;-3,01434523;43,06936922;Mapa;229;MDT;FALSO;FALSO
01010001899;Olabezar;01;Araba/�lava;Diseminado;79;01010;0086-4;-3,01434523;43,06936922;Mapa;229;MDT;FALSO;FALSO
01010001900;Quejana/Kexaa;01;Araba/�lava;Entidad singular;35;01010;0086-3;-3,0701055;43,07812;Mapa;323;MDT;FALSO;FALSO
01010001999;Quejana/Kexaa;01;Araba/�lava;Diseminado;35;01010;0086-3;-3,0701055;43,07812;Mapa;323;MDT;FALSO;FALSO
01010002000;Arespalditza/Respaldiza;01;Araba/�lava;Entidad singular;491;01010;0086-3;-3,04306746;43,07768283;Mapa;306;MDT;FALSO;FALSO
01010002001;Arespalditza/Respaldiza;01;Araba/�lava;Capital de municipio;414;01010;0086-3;-3,04306746;43,07768283;Mapa;306;MDT;FALSO;FALSO
01010002099;Arespalditza/Respaldiza;01;Araba/�lava;Diseminado;77;01010;0086-3;-3,04306746;43,07768283;Mapa;306;MDT;FALSO;FALSO
01010002100;Retes de Llanteno;01;Araba/�lava;Entidad singular;60;01010;0086-1;-3,10003841;43,09103804;Mapa;221;MDT;FALSO;FALSO
01010002101;Retes de Llanteno;01;Araba/�lava;Otras entidades;60;01010;0086-1;-3,10003841;43,09103804;Mapa;221;MDT;FALSO;FALSO
01010002200;Salmant�n;01;Araba/�lava;Entidad singular;31;01010;0086-3;-3,08725609;43,05289468;Mapa;411;MDT;FALSO;FALSO
01010002201;Salmant�n;01;Araba/�lava;Otras entidades;31;01010;0086-3;-3,08725609;43,05289468;Mapa;411;MDT;FALSO;FALSO
01010002300;Soxo/Sojo;01;Araba/�lava;Entidad singular;45;01010;0086-1;-3,1234058;43,08991688;Mapa;389;MDT;FALSO;FALSO
01010002399;Soxo/Sojo;01;Araba/�lava;Diseminado;45;01010;0086-1;-3,1234058;43,08991688;Mapa;389;MDT;FALSO;FALSO
01010002400;Zuaza/Zuhatza;01;Araba/�lava;Entidad singular;134;01010;0086-1;-3,04985338;43,09974204;Mapa;247;MDT;FALSO;FALSO
01010002401;Zuaza/Zuhatza;01;Araba/�lava;Otras entidades;134;01010;0086-1;-3,04985338;43,09974204;Mapa;247;MDT;FALSO;FALSO
01011000000;Ba�os de Ebro/Ma�ueta;01;Araba/�lava;Municipio;295;01011;0170-4;-2,67863583;42,52925602;Mapa;421;MDT;FALSO;FALSO
01011000100;Ba�os de Ebro/Ma�ueta;01;Araba/�lava;Entidad singular;295;01011;0170-4;-2,67863583;42,52925602;Mapa;421;MDT;FALSO;FALSO
01011000101;Ba�os de Ebro/Ma�ueta;01;Araba/�lava;Capital de municipio;295;01011;0170-4;-2,67863583;42,52925602;Mapa;421;MDT;FALSO;FALSO
01013000000;Barrundia;01;Araba/�lava;Municipio;897;01013;0113-3;-2,49407452;42,91537538;Mapa;575;MDT;FALSO;FALSO
01013000100;Audikana;01;Araba/�lava;Entidad singular;23;01013;0113-3;-2,48626009;42,88277772;Mapa;561;MDT;FALSO;FALSO
01013000101;Audikana;01;Araba/�lava;Otras entidades;23;01013;0113-3;-2,48626009;42,88277772;Mapa;561;MDT;FALSO;FALSO
01013000200;Dallo;01;Araba/�lava;Entidad singular;17;01013;0113-3;-2,46871154;42,87293573;Mapa;570;MDT;FALSO;FALSO
01013000201;Dallo;01;Araba/�lava;Otras entidades;15;01013;0113-3;-2,46871154;42,87293573;Mapa;570;MDT;FALSO;FALSO
01013000299;Dallo;01;Araba/�lava;Diseminado;2;01013;0113-3;-2,46871154;42,87293573;Mapa;570;MDT;FALSO;FALSO
01013000300;Etxabarri Urtupi�a;01;Araba/�lava;Entidad singular;51;01013;0113-3;-2,50144025;42,86813056;Mapa;577;MDT;FALSO;FALSO
